Initialize engine version: 5.4.0f3 (a6d8d714de6f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Jérémy\Documents\GitHub\ldjam37\win86\2_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at -1920,0
<RI> Initialized touch support.
UnloadTime: 0.765942 ms
GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 396c -> priority: 1 
  Thread -> id: 3680 -> priority: 1 
GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

GAME STATE : Menu
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

